timestamp,10delta_call_iv_7,10delta_put_iv_7,10delta_call_iv_30,10delta_put_iv_30,25delta_call_iv_7,25delta_put_iv_7,25delta_call_iv_30,25delta_put_iv_30
2024-01-01 08:00:00+00:00,61.1,67.13,68.15,67.77,57.85,59.07,66.07,64.92
2024-01-02 08:00:00+00:00,74.94,72.53,71.22,68.66,72.07,70.13,67.65,65.14
2024-01-03 08:00:00+00:00,77.07,72.43,69.4,65.3,74.1,70.31,65.55,62.41
2024-01-04 08:00:00+00:00,78.41,79.24,71.16,69.64,76.21,75.73,65.38,65.7
2024-01-05 08:00:00+00:00,87.79,87.01,74.69,76.88,83.02,80.84,68.83,69.55
2024-01-06 08:00:00+00:00,90.19,96.05,78.63,79.69,83.55,86.27,71.24,72.32
2024-01-07 08:00:00+00:00,96.15,102.23,83.67,84.42,93.53,95.42,77.03,76.16
2024-01-08 08:00:00+00:00,100.83,123.24,79.52,92.57,96.31,109.86,73.22,78.25
2024-01-09 08:00:00+00:00,81.44,85.22,73.43,77.45,74.75,76.8,66.73,69.2
2024-01-10 08:00:00+00:00,72.69,87.49,66.19,72.99,68.71,76.36,62.17,63
2024-01-11 08:00:00+00:00,64.91,75.57,62.09,64.74,62.09,64.73,58.7,60.01
2024-01-12 08:00:00+00:00,59.45,61.75,57.29,60.89,54.44,56.17,54.2,55.2
2024-01-13 08:00:00+00:00,52.31,61.59,55.5,58.42,50.03,57.37,53.05,54.33
2024-01-14 08:00:00+00:00,53.62,65.64,54.96,60.12,52.18,60.72,53.84,55.04
2024-01-15 08:00:00+00:00,55.77,72.53,58.22,60.03,54.7,61.14,53.92,55.65
2024-01-16 08:00:00+00:00,56.87,63.54,57.27,59.23,53.48,58.55,53.66,54.81
2024-01-17 08:00:00+00:00,49.5,57.39,53.18,55.37,48.5,53.89,50.38,51.78
2024-01-18 08:00:00+00:00,47.38,52.54,49.19,50.39,44.14,46.3,46.94,47.34
2024-01-19 08:00:00+00:00,44.72,53.02,46.9,50.66,43.41,50.87,45.9,47.28
2024-01-20 08:00:00+00:00,44.38,51.13,46.6,50.22,42.77,47.6,45.02,46.71
2024-01-21 08:00:00+00:00,48.14,53.33,46.96,50.85,46.76,50.9,45.1,45.87
2024-01-22 08:00:00+00:00,51.05,59.39,47.68,51.08,49.38,54.57,46.17,47.29
2024-01-23 08:00:00+00:00,49.96,56.76,49.9,57.4,49.56,54.28,47.61,50.03
2024-01-24 08:00:00+00:00,47.2,54.78,47.92,53.95,44.93,49.5,45.22,48.86
2024-01-25 08:00:00+00:00,44.37,48.98,45.69,49.08,42.14,45.89,43.5,45.56
2024-01-26 08:00:00+00:00,40.21,49.01,43,48.57,40.14,46.68,41.62,43.86
2024-01-27 08:00:00+00:00,38.76,41.2,42.19,43.22,38.11,39.23,39.68,40.75
2024-01-28 08:00:00+00:00,47.83,45.64,44.33,45.76,44.6,43.05,43.63,42.54
2024-01-29 08:00:00+00:00,45.29,47.58,45.89,45.51,42.75,44.24,43.3,42.52
2024-01-30 08:00:00+00:00,48.71,45.93,47.15,45.77,44.19,43.42,44.27,43.39
2024-01-31 08:00:00+00:00,46.34,47.74,47.72,45.9,45.13,43.76,44.75,43.93
2024-02-01 08:00:00+00:00,43.44,45.36,43.93,45.36,40.41,43.1,41.91,42.1
2024-02-02 08:00:00+00:00,37.69,40.13,41.78,43.92,37.16,37.76,40.47,40.16
2024-02-03 08:00:00+00:00,34.76,38.33,39.99,41.57,34.1,36.79,37.92,38.92
2024-02-04 08:00:00+00:00,39.55,42.7,39.44,42.3,35.6,39.06,38.4,38.81
2024-02-05 08:00:00+00:00,41.17,41.5,40.58,42.33,38.91,39.01,39.33,39.68
2024-02-06 08:00:00+00:00,39.04,40.16,41.24,41.51,36.78,38.02,38.65,39.32
2024-02-07 08:00:00+00:00,36.07,39.38,38.83,41.44,35.77,37.99,35.98,38.72
2024-02-08 08:00:00+00:00,42.43,42.19,45.41,44.01,40.06,39.96,41.64,40.53
2024-02-09 08:00:00+00:00,44,45.11,47.56,46.3,43.08,43.8,44.05,43.54
2024-02-10 08:00:00+00:00,47.89,42.3,46.54,44.07,40.86,38.91,43.42,40.86
2024-02-11 08:00:00+00:00,56.66,48.48,51.64,49.04,48.36,46.88,48.09,45.21
2024-02-12 08:00:00+00:00,54.57,56.06,57.17,54.06,50.57,51.29,53.47,52.02
2024-02-13 08:00:00+00:00,57.44,51.37,61.06,54.22,53.73,49.63,56.06,51.58
2024-02-14 08:00:00+00:00,57.13,55.4,60.95,54.6,53.34,51.75,55.48,53.08
2024-02-15 08:00:00+00:00,56.32,55.66,60.78,53.59,53.52,51.99,56.86,53.23
2024-02-16 08:00:00+00:00,54.09,50.99,60.92,54.21,50.82,49.73,56.58,52.74
2024-02-17 08:00:00+00:00,51.74,49.8,61.16,54.16,49.61,48.88,57.43,53.14
2024-02-18 08:00:00+00:00,55.78,55.06,62.31,54.68,52.98,50.87,57.15,53.88
2024-02-19 08:00:00+00:00,56.72,57.59,62.21,55.65,54.89,52,57.71,53.97
2024-02-20 08:00:00+00:00,57.24,57.11,61.37,56.57,54.17,52.52,57.59,54.92
2024-02-21 08:00:00+00:00,53.07,55.39,57.61,55.02,51.88,52.48,54.32,52.55
2024-02-22 08:00:00+00:00,57.65,56.16,58.49,54.89,52.43,53.2,54.66,53.64
2024-02-23 08:00:00+00:00,50.12,52.28,57.85,53.38,48.61,49.01,52.46,50.95
2024-02-24 08:00:00+00:00,48.97,51.75,55,54.34,48.8,48.58,53.31,51.89
2024-02-25 08:00:00+00:00,55.47,52.63,59.56,55.63,51.54,51.63,54.65,53.97
2024-02-26 08:00:00+00:00,55.49,64.3,56.01,57.34,53.62,59.21,55.07,55.53
2024-02-27 08:00:00+00:00,63.76,62.7,61.91,59.1,61.27,59.14,58.85,57.48
2024-02-28 08:00:00+00:00,76.06,64.36,68.17,64.77,70.54,64.8,66.48,60.4
2024-02-29 08:00:00+00:00,82.19,76.62,77.36,70.21,77.34,75.87,72.27,67.46
2024-03-01 08:00:00+00:00,67.32,63.96,70.79,65.14,64.53,60.99,65.73,62.89
2024-03-02 08:00:00+00:00,67.29,61.76,71.42,64.55,63.65,59.31,65.78,62.89
2024-03-03 08:00:00+00:00,77.75,74.01,76.09,65.6,71.72,67.13,70.28,67.1
2024-03-04 08:00:00+00:00,91.06,84.77,86.3,75.11,79.72,80.89,77.15,72.28
2024-03-05 08:00:00+00:00,88.84,77.27,84.37,75.64,82.57,76.16,77.84,71.92
2024-03-06 08:00:00+00:00,90.3,79.86,86.23,77.66,84.29,78.68,78.36,72.29
2024-03-07 08:00:00+00:00,80.53,74.38,79.33,72.18,73.5,70.66,73.36,68.26
2024-03-08 08:00:00+00:00,76.68,71.53,77.37,72.16,73.34,69.55,71.74,68.8
2024-03-09 08:00:00+00:00,77.8,73.11,78.44,72.41,72.71,69.17,76.43,68.79
2024-03-10 08:00:00+00:00,93.4,80.7,87.32,80.87,86.54,80.61,81.51,76.71
2024-03-11 08:00:00+00:00,100.37,92.21,97.18,86.88,94.3,89.65,86.83,81.05
2024-03-12 08:00:00+00:00,84.44,83.58,84.54,86.4,81.1,82.01,79.29,78.23
2024-03-13 08:00:00+00:00,85.6,79.81,90.38,82.15,83.2,79.43,81.05,78.5
2024-03-14 08:00:00+00:00,82.06,80.09,85.13,81.26,81.1,78.29,79.6,77.43
2024-03-15 08:00:00+00:00,78.83,87.57,82.99,84.12,79.31,81.82,78.96,79.69
2024-03-16 08:00:00+00:00,79.83,83.58,82.99,81.72,78.38,80.09,79.43,79.69
2024-03-17 08:00:00+00:00,79.72,87.57,82.99,85.65,80.66,81.82,79.12,80.15
2024-03-18 08:00:00+00:00,79.72,83.58,82.99,82.98,79.31,79.81,78.96,78.22
2024-03-19 08:00:00+00:00,78.68,91.44,79.6,86.57,77.34,86.4,77.84,82.1
2024-03-20 08:00:00+00:00,78.68,93.82,80.86,86.5,77.34,86.56,77.84,80.7
2024-03-21 08:00:00+00:00,77.83,86.4,81.05,83.44,77.46,78.14,78.98,78.22
2024-03-22 08:00:00+00:00,78.68,86.4,79.76,82.98,78.71,81.01,78.61,79.69
2024-03-23 08:00:00+00:00,76.89,86.56,81.06,84.12,77.34,84.52,77.84,81.26
2024-03-24 08:00:00+00:00,76.89,86.4,81.06,82.98,77.34,81.01,77.84,80.15
2024-03-25 08:00:00+00:00,77.46,84.52,79.76,81.72,78.71,78.14,78.02,78.22
2024-03-26 08:00:00+00:00,84.19081377,86.91599683,82.99,82.1,80.97507785,79.39059294,78.96,77.89
2024-03-27 08:00:00+00:00,81.77594838,86.91599683,80.86,82.1,80.99800707,79.39059294,78.98,77.89
2024-03-28 08:00:00+00:00,81.99135891,85.9271953,81.05,81.26,81.15851155,80.04777054,79.12,78.5
2024-03-29 08:00:00+00:00,81.77594838,85.9271953,80.86,81.26,80.99800707,79.39059294,78.98,77.89
2024-03-30 08:00:00+00:00,80.34743646,84.62056471,79.6,80.15,82.96991927,80.04777054,80.7,78.5
2024-03-31 08:00:00+00:00,81.77594838,85.9271953,80.86,81.26,80.99800707,80.04777054,78.98,78.5
2024-04-01 08:00:00+00:00,81.77594838,86.91599683,80.86,82.1,80.99800707,79.39059294,78.98,77.89
2024-04-02 08:00:00+00:00,80.15470072,86.46868186,79.43,81.72,79.691042,79.74611525,77.84,78.22
2024-04-03 08:00:00+00:00,80.15470072,86.97485407,79.43,82.15,79.691042,79.74611525,77.84,78.22
2024-04-04 08:00:00+00:00,79.6218431,85.26799428,78.96,80.7,79.63371897,79.74611525,77.79,78.22
2024-04-05 08:00:00+00:00,80.15470072,86.91599683,79.43,82.1,79.62225436,81.32980555,77.78,79.69
2024-04-06 08:00:00+00:00,80.15470072,85.9271953,79.43,81.26,79.691042,81.84692891,77.84,80.17
2024-04-07 08:00:00+00:00,82.0026963,84.62056471,81.06,80.15,79.8974049,79.39059294,78.02,77.89
2024-04-08 08:00:00+00:00,81.99135891,84.62056471,81.05,80.15,80.97507785,78.89501638,78.96,77.43
2024-04-09 08:00:00+00:00,80.34743646,84.62056471,79.6,80.15,82.96991927,80.04777054,80.7,78.5
2024-04-10 08:00:00+00:00,80.15470072,84.62056471,79.43,80.15,80.57381665,79.39059294,78.61,77.89
2024-04-11 08:00:00+00:00,82.0026963,82.34867548,81.06,78.22,82.96991927,78.89501638,80.7,77.43
2024-04-12 08:00:00+00:00,80.15470072,84.07907816,79.43,79.69,79.8974049,78.89501638,78.02,77.43
2024-04-13 08:00:00+00:00,81.59455004,85.9271953,80.7,81.26,79.63371897,81.84692891,77.79,80.17
2024-04-14 08:00:00+00:00,80.02998936,85.52696611,79.32,80.92,79.74836503,79.41213974,77.89,77.91
2024-04-15 08:00:00+00:00,80.02998936,85.03256535,79.32,80.5,79.97765715,79.01352382,78.09,77.54
2024-04-16 08:00:00+00:00,77.84,87.25,79.1,80.92,73.06,79.86,77.96,71.79
2024-04-17 08:00:00+00:00,75.6,84.54,74.42,77.52,73.03,79.86,71.54,77.91
2024-04-18 08:00:00+00:00,73.06,89.34,73.8,80.92,73.36,81.69,70.69,72.15
2024-04-19 08:00:00+00:00,74.29,83.34,79.1,74.14,73.06,78.22,77.96,77.42
2024-04-20 08:00:00+00:00,73.2,81.69,73.8,74.14,72.6,78.44,71.54,77.42
2024-04-21 08:00:00+00:00,73.12,79.86,78.6,73.41,73.03,75.97,77.96,77.54
2024-04-22 08:00:00+00:00,75.6,78.44,79.1,73.41,73.06,80.17,71.99,77.54
2024-04-23 08:00:00+00:00,72.28,74.2,73.81,72.65,69.81,71.66,77.96,70.75
2024-04-24 08:00:00+00:00,72.28,72.93,74.42,75.17,71.81,71.96,71.47,74.13
2024-04-25 08:00:00+00:00,71.81,74.2,71.86,72.65,69.45,71.66,71.13,77.54
2024-04-26 08:00:00+00:00,70.79,72.93,71.86,75.17,69.45,71.66,76.64,70.75
2024-04-27 08:00:00+00:00,69.45,74.2,71.47,72.65,69.45,72.24,70.6,77.42
2024-04-28 08:00:00+00:00,69.45,72.93,71.99,75.17,69.45,71.66,71.13,77.54
2024-04-29 08:00:00+00:00,69.45,74.2,77.96,73.35,71.21,72.24,70.6,77.42
2024-04-30 08:00:00+00:00,71.13013333,76.61598089,71.47,73.35,71.99829148,79.41213974,71.13,77.91
2024-05-01 08:00:00+00:00,70.74466186,80.65358714,71.13,76.78,75.83893444,74.4994678,74.48,73.35
2024-05-02 08:00:00+00:00,57.9,75.31,61.1,65.5,57.26,61.26,56.62,60.18
2024-05-03 08:00:00+00:00,58.84,63.8,61.1,74.14,57.75,57.8,56.55,72.15
2024-05-04 08:00:00+00:00,71.13013333,57.95,71.47,60.18,62.25,56.73,59.7,77.54
2024-05-05 08:00:00+00:00,78.48810348,57.95,77.96,60.18,64.07,56.73,59.7,77.54
2024-05-06 08:00:00+00:00,71.57229178,56.73,71.86,72.15,78.3152893,71.69838291,76.64,70.75
2024-05-07 08:00:00+00:00,69.93,60.97,71.47,71.79,69.93,57.67,59.7,70.75
2024-05-08 08:00:00+00:00,69.93,60.97,61.99,60.18,59.54,57.31,58.17,77.42
2024-05-09 08:00:00+00:00,69.93,60.97,61.1,60.18,59.54,60.97,56.55,77.42
2024-05-10 08:00:00+00:00,69.93,60.97,76.64,71.79,59.54,57.67,58.17,77.54
2024-05-11 08:00:00+00:00,59.54,60.97,59.7,60.86,57.89,60.97,56.55,57.89
2024-05-12 08:00:00+00:00,59.54,60.97,61.1,60.86,57.89,57.31,56.55,57.89
2024-05-13 08:00:00+00:00,69.93,60.97,70.86,60.18,59.54,57.67,58.17,77.54
2024-05-14 08:00:00+00:00,76.99156717,61.11298545,76.64,60.18,71.29895052,78.88424298,70.52,77.42
2024-05-15 08:00:00+00:00,77.89855887,79.14684195,77.44,75.5,56.37203371,78.36711962,57.5,76.94
2024-05-16 08:00:00+00:00,78.09129461,58.3820098,77.61,57.86,73.17914588,56.40015009,72.16,56.55
2024-05-17 08:00:00+00:00,78.09129461,58.3820098,77.61,57.86,73.17914588,56.40015009,72.16,56.55
2024-05-18 08:00:00+00:00,78.09129461,77.42821072,77.61,74.04,73.17914588,56.40015009,72.16,56.55
2024-05-19 08:00:00+00:00,78.09129461,77.42821072,77.61,74.04,73.17914588,56.40015009,72.16,56.55
2024-05-20 08:00:00+00:00,78.09129461,77.42821072,77.61,74.04,73.17914588,56.40015009,72.16,56.55
2024-05-21 08:00:00+00:00,72.57,70.35,67.53,77.14,71.47,73.19,77.44,77.04
2024-05-22 08:00:00+00:00,71.99,73.69,67.53,77.14,71.54,70.69,77.44,56.55
2024-05-23 08:00:00+00:00,77.96,70.35,77.61,77.14,70.86,70.69,77.44,56.55
2024-05-24 08:00:00+00:00,44.96,50.03,55.01,76.94,59.7,70.35,53.21,51.26
2024-05-25 08:00:00+00:00,43.27,47.39,53.64,52.57,42.09,43.32,52.56,51.48
2024-05-26 08:00:00+00:00,45.05,47.44,56.53,54.26,43.4,42.63,52.47,50.95
2024-05-27 08:00:00+00:00,46.41,47.39,56.53,54.26,46.57,43.73,52.62,50.95
2024-05-28 08:00:00+00:00,52.21,55.45,57.6,56.71,50.52,51.67,54.61,54.45
2024-05-29 08:00:00+00:00,48.71,51.29,54.76,54.49,46.42,47.36,53.06,52.62
2024-05-30 08:00:00+00:00,45.02,51.29,53.4,54.36,44.55,46.89,51.89,51.95
2024-05-31 08:00:00+00:00,43.02,46.58,50.49,51.48,42,42.9,49.75,50.02
2024-06-01 08:00:00+00:00,39.32,43.44,50.18,50.56,40.58,39.78,49.51,49.03
2024-06-02 08:00:00+00:00,40.28,42.88,50.21,50.12,40.07,40.8,48.86,48.68
2024-06-03 08:00:00+00:00,48.43,46.5,52.33,52.73,45.78,43.72,50.47,50.7
2024-06-04 08:00:00+00:00,50.8,49.27,53.46,53.47,48.05,47.62,51.8,51.62
2024-06-05 08:00:00+00:00,58.3,54.95,57.62,56.72,55.25,52.04,56.24,53.24
2024-06-06 08:00:00+00:00,52.83,50.73,55.45,51.81,49.32,48.24,53.11,50.7
2024-06-07 08:00:00+00:00,49.45,46.71,54.09,50.63,47.64,44.88,51.56,48.51
2024-06-08 08:00:00+00:00,40.46,41.64,48.01,47.82,39.8,39.09,46.29,45.76
2024-06-09 08:00:00+00:00,46.59,45.94,48.28,49.22,44.8,43.45,47.12,46.82
2024-06-10 08:00:00+00:00,49.87,51.91,51.31,49.41,47.54,47.05,48.37,46.96
2024-06-11 08:00:00+00:00,50.95,53.66,52.98,51.4,47.92,49.58,50.26,49.23
2024-06-12 08:00:00+00:00,50.68,56.99,53.07,52.34,48.22,50.12,49.77,48.91
2024-06-13 08:00:00+00:00,44.51,44.88,53.73,50.63,43.03,42.54,50.82,50.16
2024-06-14 08:00:00+00:00,42.58,42.04,50.64,49.1,40.87,39.92,48.49,47.9
2024-06-15 08:00:00+00:00,41.47,44.65,50.7,50.56,40.09,41,48.97,48.61
2024-06-16 08:00:00+00:00,44.82,47.53,50.58,49.72,41.87,43.03,48.62,48.61
2024-06-17 08:00:00+00:00,46.78,48.25,51.39,49.7,45.81,43.46,49.57,48.13
2024-06-18 08:00:00+00:00,49.26,49.64,52.52,50.65,46.52,47.23,49.7,48.89
2024-06-19 08:00:00+00:00,49.08,53.22,51.79,51.15,45.33,46.69,49.94,49.55
2024-06-20 08:00:00+00:00,47.86,49.86,51.95,50.07,44.26,46.26,48.93,48.51
2024-06-21 08:00:00+00:00,42.11,53.23,48.22,49.78,41.34,43.6,47.01,47.43
2024-06-22 08:00:00+00:00,39.52,45.32,47.28,48.98,37.65,40.25,45.8,46.8
2024-06-23 08:00:00+00:00,42.39,44.69,47.92,48.23,39.73,43.24,46.68,47.86
2024-06-24 08:00:00+00:00,50.05,56.24,51.39,50.58,50.36,51.83,49.61,49.38
